date,closing_price,prev_price_diff,opening_price,high_price,low_price,volume
2023.05.04,"109,200",100,"109,000","110,000","108,000","435,298"
2023.05.03,"109,300",200,"109,100","109,400","107,900","371,989"
2023.05.02,"109,500",200,"109,300","109,800","108,700","443,845"
2023.04.28,"109,300","1,600","109,900","110,500","108,200","808,675"
2023.04.27,"107,700",700,"108,500","108,900","106,900","522,016"
2023.04.26,"108,400",500,"109,000","110,100","108,000","603,110"
2023.04.25,"108,900","1,500","107,700","109,900","106,300","1,051,431"
2023.04.24,"107,400",400,"107,200","108,500","107,200","561,213"
2023.04.21,"107,800","2,800","110,300","110,600","106,900","1,187,692"
2023.04.20,"110,600","2,300","112,600","113,300","109,300","877,927"
2023.04.19,"112,900","1,300","112,600","113,500","111,800","747,852"
2023.04.18,"111,600",600,"112,300","113,000","111,000","1,014,529"
2023.04.17,"112,200","3,000","115,100","115,100","111,700","1,014,716"
2023.04.14,"115,200",100,"116,100","116,900","114,600","795,003"
2023.04.13,"115,300",700,"116,000","117,500","113,500","1,275,287"
2023.04.12,"114,600","2,000","112,700","114,900","112,700","1,116,912"
2023.04.11,"112,600",400,"113,500","114,200","112,100","1,095,649"
2023.04.10,"113,000","1,300","115,000","115,900","112,600","1,018,183"
2023.04.07,"114,300",400,"115,500","116,100","113,800","921,786"
2023.04.06,"113,900","2,900","117,400","118,100","113,600","891,174"
2023.04.05,"116,800",900,"116,700","119,700","116,100","1,010,185"
2023.04.04,"115,900","2,100","114,300","117,200","112,800","896,834"
2023.04.03,"113,800","1,500","116,000","116,300","113,200","713,112"
2023.03.31,"115,300","2,200","114,100","115,700","113,800","855,187"
2023.03.30,"113,100",600,"114,500","115,600","113,100","570,965"
2023.03.29,"113,700","1,900","112,900","114,500","112,700","554,609"
2023.03.28,"111,800","1,700","113,000","113,100","109,000","1,263,322"
2023.03.27,"113,500",500,"113,000","114,500","111,000","778,173"
2023.03.24,"113,000","1,200","111,900","113,500","111,000","893,158"
2023.03.23,"111,800","2,400","113,700","114,700","110,300","1,324,425"
2023.03.22,"114,200",900,"115,500","116,500","113,600","756,170"
2023.03.21,"113,300",600,"114,500","114,700","112,400","712,657"
2023.03.20,"113,900","4,000","118,200","118,500","112,900","965,943"
2023.03.17,"117,900",400,"119,000","119,500","116,900","918,172"
2023.03.16,"117,500",100,"116,000","119,200","115,800","916,862"
2023.03.15,"117,400","5,600","114,600","117,800","113,200","1,133,693"
2023.03.14,"111,800","5,700","116,700","117,300","111,200","1,114,429"
2023.03.13,"117,500","1,800","116,000","118,500","113,600","851,620"
2023.03.10,"115,700","1,300","115,400","118,300","114,600","858,971"
2023.03.09,"117,000",500,"119,600","121,400","116,700","1,144,788"
2023.03.08,"117,500","3,100","116,200","120,600","116,200","1,731,900"
2023.03.07,"114,400",100,"114,400","115,400","112,200","748,490"
2023.03.06,"114,500","3,700","112,000","115,500","111,100","964,347"
2023.03.03,"110,800",600,"112,500","113,400","109,500","475,873"
2023.03.02,"111,400",200,"110,600","112,400","110,600","484,235"
2023.02.28,"111,200","1,500","113,400","113,400","110,500","666,842"
2023.02.27,"112,700",700,"112,800","114,100","111,400","556,263"
2023.02.24,"113,400","1,300","115,000","115,700","112,400","711,338"
2023.02.23,"114,700","3,600","112,400","117,000","112,300","1,414,208"
2023.02.22,"111,100","2,900","113,000","113,800","111,000","692,730"
2023.02.21,"114,000",700,"113,200","116,100","112,600","735,027"
2023.02.20,"113,300",600,"114,000","115,100","112,800","730,359"
2023.02.17,"113,900",100,"112,600","115,500","112,100","735,524"
2023.02.16,"114,000","1,200","114,000","116,400","113,200","1,080,764"
2023.02.15,"112,800",500,"113,600","114,200","112,400","1,108,858"
2023.02.14,"113,300","6,100","108,700","114,200","108,700","1,957,756"
2023.02.13,"107,200","3,400","110,000","110,000","105,500","907,871"
2023.02.10,"110,600","2,600","108,000","112,200","106,900","1,330,878"
2023.02.09,"108,000",400,"106,600","108,800","105,000","1,189,827"
2023.02.08,"107,600","5,600","102,500","108,800","102,200","1,809,917"
2023.02.07,"102,000",400,"101,800","103,000","101,300","568,693"
2023.02.06,"101,600",800,"100,900","102,900","100,000","663,779"
2023.02.03,"100,800",100,"101,300","102,100","100,200","493,356"
2023.02.02,"100,900","1,800","100,100","101,500","99,000","727,164"
2023.02.01,"99,100","1,000","100,100","100,100","98,100","738,213"
2023.01.31,"100,100",300,"99,900","103,200","99,200","1,140,938"
2023.01.30,"100,400","2,300","100,000","101,200","98,100","1,322,757"
2023.01.27,"98,100",200,"98,100","100,000","97,500","813,280"
2023.01.26,"97,900","1,300","96,400","97,900","95,800","496,024"
2023.01.25,"96,600",300,"97,200","97,800","96,200","403,888"
2023.01.20,"96,300",0,"96,200","96,700","95,000","391,157"
2023.01.19,"96,300","1,100","94,200","97,100","94,100","601,293"
2023.01.18,"95,200",500,"94,700","95,600","94,200","458,888"
2023.01.17,"94,700",300,"94,200","95,200","93,300","511,231"
2023.01.16,"94,400",200,"94,700","95,800","92,700","458,632"
2023.01.13,"94,200",500,"94,100","95,300","93,600","500,644"
2023.01.12,"93,700","1,100","95,000","95,500","93,100","487,521"
2023.01.11,"94,800",300,"95,300","95,800","93,800","454,625"
2023.01.10,"95,100",0,"94,900","95,300","93,600","583,121"
2023.01.09,"95,100","4,400","91,600","95,500","91,600","1,246,443"
2023.01.06,"90,700",800,"88,700","91,600","88,700","520,258"
2023.01.05,"89,900",200,"89,700","90,500","89,000","372,671"
2023.01.04,"89,700","4,000","84,900","89,700","84,500","582,484"
2023.01.03,"85,700",700,"86,400","87,000","83,500","535,289"
2023.01.02,"86,400",100,"87,200","87,600","86,300","256,377"
2022.12.29,"86,500","2,900","88,500","89,400","86,500","451,139"
2022.12.28,"89,400",300,"89,200","90,700","88,600","490,113"
2022.12.27,"89,700",800,"89,500","90,400","89,100","553,886"
2022.12.26,"88,900","2,000","90,900","91,000","88,700","466,302"
2022.12.23,"90,900",600,"88,500","92,200","88,200","946,249"
2022.12.22,"90,300","4,400","86,500","91,700","86,500","1,421,236"
2022.12.21,"85,900",200,"86,700","86,800","85,000","255,814"
2022.12.20,"86,100",800,"86,600","86,700","85,300","340,339"
2022.12.19,"86,900",300,"87,200","87,800","86,100","432,162"
2022.12.16,"87,200","1,500","87,000","87,900","85,800","625,891"
2022.12.15,"88,700","1,200","89,500","89,600","88,500","244,911"
2022.12.14,"89,900","1,800","88,800","90,100","88,500","471,240"
2022.12.13,"88,100","1,700","90,200","90,300","87,700","588,048"
2022.12.12,"89,800","1,200","89,800","91,300","89,500","431,521"
2022.12.09,"91,000","1,200","90,500","91,200","89,700","599,973"
2022.12.08,"89,800",500,"89,600","90,700","88,800","922,814"
2022.12.07,"90,300","6,900","95,000","95,500","89,500","1,994,747"
2022.12.06,"97,200",400,"95,900","100,500","95,500","1,145,457"
2022.12.05,"96,800",200,"97,200","97,700","95,900","462,365"
2022.12.02,"96,600",400,"96,400","98,500","95,400","809,770"
2022.12.01,"96,200","1,400","98,900","99,000","96,100","656,245"
2022.11.30,"97,600","3,800","92,900","98,300","92,600","1,734,591"
2022.11.29,"93,800",600,"93,400","94,000","91,300","623,921"
2022.11.28,"93,200","3,500","91,600","95,200","90,700","1,494,873"
2022.11.25,"89,700",800,"91,000","91,000","89,100","309,097"
2022.11.24,"90,500",300,"90,800","91,500","90,200","302,045"
2022.11.23,"90,200",700,"90,600","92,100","90,000","454,470"
2022.11.22,"89,500",600,"90,300","90,700","89,100","392,751"
2022.11.21,"90,100","1,900","92,500","92,500","89,300","659,130"
2022.11.18,"92,000",900,"93,100","94,600","91,000","864,219"
2022.11.17,"92,900","2,700","95,100","95,800","92,900","523,307"
2022.11.16,"95,600","1,000","96,900","96,900","94,700","589,204"
2022.11.15,"96,600","1,000","96,100","98,800","95,800","736,227"
2022.11.14,"95,600","1,100","94,700","96,900","94,500","888,814"
2022.11.11,"94,500","2,600","95,400","95,400","93,700","891,240"
2022.11.10,"91,900","1,300","92,200","94,000","91,900","803,724"
2022.11.09,"93,200","1,900","91,600","94,100","91,200","933,729"
2022.11.08,"91,300",400,"90,900","92,600","90,300","994,859"
2022.11.07,"90,900","2,300","89,200","91,200","87,400","1,584,070"
2022.11.04,"88,600","5,800","82,600","90,000","82,100","2,425,215"
2022.11.03,"82,800",900,"81,900","83,700","81,000","643,835"
2022.11.02,"83,700","1,100","81,700","84,000","81,500","740,355"
2022.11.01,"82,600","1,000","81,500","82,900","80,800","611,191"
2022.10.31,"81,600","1,700","82,000","82,000","80,500","713,095"
2022.10.28,"79,900",300,"79,800","81,200","79,600","641,547"
2022.10.27,"80,200","2,400","78,300","80,700","78,000","920,792"
2022.10.26,"77,800","2,300","80,100","80,200","77,300","1,247,943"
2022.10.25,"80,100",800,"80,900","81,900","79,700","552,564"
2022.10.24,"80,900",100,"81,700","82,300","80,400","611,218"
2022.10.21,"80,800",400,"80,700","81,500","80,100","347,557"
2022.10.20,"81,200",600,"80,300","81,400","78,800","594,436"
2022.10.19,"80,600","2,200","82,000","82,600","80,400","706,403"
2022.10.18,"82,800","1,100","83,100","83,300","81,300","594,072"
2022.10.17,"81,700","1,000","79,700","81,800","79,300","394,098"
2022.10.14,"80,700","2,600","80,000","81,500","79,700","462,737"
2022.10.13,"78,100","1,700","79,600","80,700","78,100","588,068"
2022.10.12,"79,800","1,600","78,400","80,000","77,800","594,177"
2022.10.11,"78,200","3,500","79,800","79,900","77,700","827,730"
2022.10.07,"81,700","1,100","79,800","82,300","79,700","676,353"
2022.10.06,"80,600","1,400","80,000","81,400","79,400","582,507"
2022.10.05,"79,200","1,500","82,200","82,400","78,600","696,257"
2022.10.04,"80,700","2,100","79,800","81,000","79,800","764,137"
2022.09.30,"78,600",600,"77,200","79,900","77,200","887,235"
2022.09.29,"78,000","1,300","80,500","80,700","77,900","788,884"
2022.09.28,"79,300","2,000","80,700","81,800","78,300","1,063,245"
2022.09.27,"81,300",500,"81,600","81,800","80,000","960,659"
2022.09.26,"81,800","3,100","83,500","84,400","81,600","981,155"
2022.09.23,"84,900",400,"85,300","86,600","84,400","725,235"
2022.09.22,"85,300","2,700","86,100","86,500","84,500","927,127"
2022.09.21,"88,000","1,700","90,000","90,100","87,600","669,889"
2022.09.20,"89,700",700,"91,000","91,400","89,400","540,462"
2022.09.19,"90,400",200,"90,200","91,700","90,200","455,443"
2022.09.16,"90,600","1,400","91,100","91,200","90,000","769,264"
2022.09.15,"92,000","2,000","94,600","94,600","92,000","672,520"
2022.09.14,"94,000","3,900","93,600","94,600","93,600","721,562"
2022.09.13,"97,900","4,100","95,700","98,200","95,100","703,205"
2022.09.08,"93,800",600,"95,300","95,400","93,500","598,114"
2022.09.07,"94,400","2,400","96,200","96,400","93,600","654,418"
2022.09.06,"96,800",400,"97,300","97,500","96,100","354,834"
2022.09.05,"97,200",100,"97,200","98,300","96,500","330,235"
2022.09.02,"97,300",400,"98,300","99,900","97,000","464,595"
2022.09.01,"97,700","3,300","99,100","99,600","97,700","683,659"
2022.08.31,"101,000","3,500","96,700","101,000","96,200","712,641"
2022.08.30,"97,500","1,300","96,600","97,800","95,400","514,506"
2022.08.29,"96,200","4,300","96,800","97,500","95,200","852,805"
2022.08.26,"100,500","1,400","99,900","100,500","99,000","549,129"
2022.08.25,"99,100","1,000","98,900","99,700","98,300","541,955"
2022.08.24,"98,100",100,"98,800","99,000","97,900","557,382"
2022.08.23,"98,200","1,800","99,100","99,700","98,000","588,286"
2022.08.22,"100,000","1,000","99,700","101,500","99,200","664,440"
2022.08.19,"101,000","1,000","101,500","102,500","100,500","571,786"
2022.08.18,"102,000","1,500","102,000","103,500","100,500","768,622"
2022.08.17,"103,500","1,500","102,500","105,000","102,000","1,537,894"
2022.08.16,"102,000","1,000","101,500","103,000","100,000","872,610"
2022.08.12,"101,000",0,"100,500","102,500","99,600","1,151,625"
2022.08.11,"101,000","8,200","93,900","101,000","93,400","2,683,987"
2022.08.10,"92,800","1,900","93,900","94,500","92,700","502,234"
2022.08.09,"94,700",700,"94,000","94,700","92,800","542,364"
2022.08.08,"94,000","1,900","95,800","95,800","93,600","579,176"
2022.08.05,"95,900",100,"96,400","96,700","95,400","447,686"
2022.08.04,"96,000","2,200","94,400","96,900","94,200","1,059,583"
2022.08.03,"93,800",300,"93,500","93,900","93,000","374,218"
2022.08.02,"93,500",900,"94,400","95,000","93,200","474,933"
2022.08.01,"94,400",0,"94,800","95,300","93,600","485,739"
2022.07.29,"94,400",800,"94,200","94,800","93,600","674,170"
2022.07.28,"93,600",700,"95,100","95,500","93,000","666,622"
2022.07.27,"94,300",700,"93,800","94,500","93,200","330,196"
2022.07.26,"93,600",300,"93,500","94,700","93,300","417,522"
2022.07.25,"93,900",400,"93,100","94,700","93,000","351,528"
2022.07.22,"93,500",700,"93,800","94,700","93,500","363,025"
2022.07.21,"94,200",100,"94,100","94,400","93,000","444,578"
2022.07.20,"94,100","1,200","95,200","95,300","93,300","643,294"
2022.07.19,"92,900",400,"91,700","93,000","91,400","410,666"
2022.07.18,"92,500","1,600","92,500","94,400","92,000","847,838"
2022.07.15,"90,900",700,"90,900","91,500","89,100","604,053"
2022.07.14,"90,200",900,"90,600","91,000","89,500","658,582"
2022.07.13,"91,100",700,"89,900","92,300","89,900","676,772"
2022.07.12,"90,400",900,"90,700","90,900","89,100","654,534"
2022.07.11,"91,300",700,"91,500","92,700","91,000","710,884"
2022.07.08,"92,000","3,900","96,300","98,300","91,800","1,494,419"
2022.07.07,"95,900","2,800","94,000","96,400","93,500","1,090,036"
2022.07.06,"93,100","2,400","94,700","95,100","92,800","1,023,511"
2022.07.05,"95,500","5,300","91,000","96,000","90,700","1,348,997"
2022.07.04,"90,200",300,"90,800","91,000","88,600","701,722"
2022.07.01,"89,900","1,600","89,000","92,900","88,800","1,390,290"
2022.06.30,"88,300","2,400","90,900","90,900","88,300","790,624"
2022.06.29,"90,700","1,700","88,000","91,800","87,400","873,866"
2022.06.28,"89,000",700,"89,100","90,100","87,800","727,402"
2022.06.27,"89,700",700,"90,200","91,000","89,000","842,826"
2022.06.24,"89,000",700,"88,300","90,000","88,300","877,028"
2022.06.23,"88,300","1,100","86,800","89,800","85,600","1,418,259"
2022.06.22,"87,200","3,800","91,400","91,500","87,100","1,196,070"
2022.06.21,"91,000",800,"90,300","91,400","90,000","516,032"
2022.06.20,"90,200","3,000","93,400","93,500","89,300","919,626"
2022.06.17,"93,200","1,200","92,800","93,700","92,000","827,209"
2022.06.16,"94,400","1,200","94,700","97,600","93,800","860,556"
2022.06.15,"93,200","2,100","94,500","95,500","92,500","829,525"
2022.06.14,"95,300",200,"92,800","96,300","92,700","1,012,058"
2022.06.13,"95,100","5,400","98,500","98,900","95,100","1,400,191"
2022.06.10,"100,500","2,000","101,000","102,000","100,000","595,867"
2022.06.09,"102,500",500,"102,000","102,500","101,000","929,702"
2022.06.08,"102,000",500,"102,000","103,000","101,500","568,572"
2022.06.07,"101,500","2,500","103,500","103,500","101,500","664,509"
2022.06.03,"104,000",0,"105,000","105,500","103,500","610,654"
2022.06.02,"104,000","1,000","104,000","104,000","102,000","660,479"
2022.05.31,"105,000","1,000","106,000","106,500","104,500","1,819,056"
2022.05.30,"106,000","2,500","105,000","106,000","104,500","623,975"
2022.05.27,"103,500","1,500","104,000","105,000","102,500","668,914"
2022.05.26,"102,000",500,"103,000","104,000","101,000","677,212"
2022.05.25,"102,500",0,"103,000","103,500","101,500","504,358"
2022.05.24,"102,500","2,500","105,000","105,000","102,000","722,885"
2022.05.23,"105,000",500,"105,000","106,500","103,500","688,569"
2022.05.20,"104,500","3,000","102,000","105,500","101,000","1,205,007"
2022.05.19,"101,500","5,500","104,000","104,500","101,000","1,986,525"
2022.05.18,"107,000",500,"108,500","109,500","106,500","838,409"
2022.05.17,"107,500",0,"107,500","108,500","106,000","846,435"
2022.05.16,"107,500",0,"109,000","109,500","107,000","458,454"
2022.05.13,"107,500","1,500","106,500","108,500","106,500","705,097"
2022.05.12,"106,000","3,000","108,000","109,500","105,500","1,191,168"
2022.05.11,"109,000","2,500","111,000","111,500","108,000","1,267,614"
2022.05.10,"111,500","1,500","111,000","112,500","109,500","809,529"
2022.05.09,"113,000","2,000","115,000","115,500","112,500","717,315"
2022.05.06,"115,000",500,"114,000","116,000","114,000","471,521"
2022.05.04,"115,500",0,"116,000","117,000","115,000","532,967"
2022.05.03,"115,500","1,000","117,000","117,500","115,500","618,090"
2022.05.02,"116,500",0,"115,000","116,500","114,500","513,571"
2022.04.29,"116,500","4,000","120,000","120,500","115,500","1,980,893"
2022.04.28,"120,500","1,000","120,500","120,500","119,000","594,286"
2022.04.27,"119,500","2,000","118,000","120,500","118,000","595,523"
2022.04.26,"121,500","2,500","120,000","122,000","119,500","700,343"
2022.04.25,"119,000","4,000","120,500","121,500","119,000","979,122"
2022.04.22,"123,000","2,000","123,000","124,000","122,000","576,346"
2022.04.21,"125,000","1,500","124,000","126,000","123,500","685,827"
2022.04.20,"123,500","1,000","125,000","125,000","122,000","930,835"
2022.04.19,"124,500",0,"125,500","128,000","124,000","710,036"
2022.04.18,"124,500","2,000","125,000","126,000","123,500","627,153"
2022.04.15,"126,500",500,"125,500","128,500","124,500","1,101,269"
2022.04.14,"126,000","1,000","128,000","129,000","125,500","1,540,317"
2022.04.13,"127,000","4,500","123,500","127,000","123,500","1,618,670"
2022.04.12,"122,500","2,500","123,000","125,500","121,500","1,383,096"
2022.04.11,"125,000","3,000","124,500","126,500","123,000","2,333,625"
2022.04.08,"122,000","7,500","116,500","123,000","116,000","3,064,268"
2022.04.07,"114,500",500,"113,000","116,500","112,500","1,626,623"
2022.04.06,"114,000","3,500","116,500","117,500","114,000","1,301,974"
2022.04.05,"117,500",500,"118,500","119,000","117,000","635,707"
2022.04.04,"117,000",500,"117,500","118,000","116,000","714,473"
2022.04.01,"117,500","3,000","119,500","120,000","117,000","1,358,388"
2022.03.31,"120,500",500,"120,500","121,500","120,000","687,529"
2022.03.30,"121,000","1,000","121,000","123,000","120,500","750,649"
2022.03.29,"120,000",0,"121,500","121,500","119,500","601,558"
2022.03.28,"120,000",500,"120,000","121,000","119,000","477,494"
2022.03.25,"120,500",500,"122,000","122,500","119,500","629,103"
2022.03.24,"121,000","2,000","122,000","122,500","120,000","742,512"
2022.03.23,"123,000","1,000","124,500","125,000","122,500","755,327"
2022.03.22,"124,000","1,000","122,500","124,500","122,000","628,292"
2022.03.21,"123,000",500,"124,000","124,500","122,000","578,097"
2022.03.18,"123,500","2,500","126,500","126,500","123,500","959,017"
2022.03.17,"126,000","1,000","126,000","127,000","125,000","1,038,478"
2022.03.16,"125,000","2,000","124,500","125,000","121,500","805,188"
2022.03.15,"123,000","1,000","121,500","124,500","121,000","754,807"
2022.03.14,"122,000",0,"121,500","124,000","121,000","842,386"
2022.03.11,"122,000","1,500","120,000","122,500","119,500","648,403"
2022.03.10,"120,500","2,500","121,000","121,500","119,000","878,951"
2022.03.08,"118,000","2,500","118,000","120,000","117,000","866,699"
2022.03.07,"120,500","3,000","121,500","122,000","119,000","957,534"
2022.03.04,"123,500","4,000","126,500","127,000","123,000","695,378"
2022.03.03,"127,500","4,000","125,000","128,000","124,500","799,782"
2022.03.02,"123,500",0,"123,000","125,000","122,000","678,583"
2022.02.28,"123,500",500,"123,500","123,500","121,000","851,199"
2022.02.25,"124,000",0,"126,000","126,500","123,000","714,011"
2022.02.24,"124,000","1,500","124,500","127,500","123,000","1,218,895"
2022.02.23,"125,500","4,000","123,000","127,000","122,000","1,198,273"
2022.02.22,"121,500","3,000","121,500","123,000","121,000","699,128"
2022.02.21,"124,500","1,000","120,500","124,500","120,000","680,962"
2022.02.18,"123,500",500,"122,000","124,000","121,000","684,818"
2022.02.17,"124,000","1,000","123,000","126,000","122,500","1,006,830"
2022.02.16,"123,000","1,000","124,500","125,000","122,500","679,538"
2022.02.15,"122,000","1,000","123,500","124,500","120,500","828,330"
2022.02.14,"123,000","3,500","124,000","126,000","121,500","982,772"
2022.02.11,"126,500","2,000","126,500","128,500","126,000","640,135"
2022.02.10,"128,500",500,"131,000","131,500","126,000","1,304,496"
2022.02.09,"129,000","5,000","126,000","129,000","125,500","1,151,000"
2022.02.08,"124,000","1,000","125,000","126,500","123,500","635,927"
2022.02.07,"125,000","3,000","127,500","127,500","124,000","907,137"
2022.02.04,"128,000","2,000","126,000","128,000","125,000","715,127"
2022.02.03,"126,000","1,500","130,000","130,500","126,000","1,236,485"
2022.01.28,"127,500","3,500","125,000","127,500","124,000","1,048,524"
2022.01.27,"124,000","5,000","129,500","130,500","122,500","1,588,541"
2022.01.26,"129,000","2,000","131,500","132,500","128,500","988,127"
2022.01.25,"131,000","3,000","134,500","135,500","130,000","1,448,593"
2022.01.24,"134,000",500,"132,000","136,000","130,000","1,502,530"
2022.01.21,"133,500","6,500","137,500","138,000","131,000","1,954,318"
2022.01.20,"140,000","3,000","137,500","140,000","136,000","1,103,779"
2022.01.19,"137,000","1,000","136,000","139,500","135,500","1,329,933"
2022.01.18,"138,000","2,500","140,500","142,000","137,500","1,340,867"
2022.01.17,"140,500","5,500","145,000","145,500","139,500","1,727,769"
2022.01.14,"146,000",500,"145,500","150,500","143,500","2,850,564"
2022.01.13,"145,500","8,500","139,000","150,000","139,000","5,019,347"
2022.01.12,"137,000","6,500","131,500","138,500","131,000","1,757,579"
2022.01.11,"130,500",500,"129,500","131,500","127,500","985,952"
2022.01.10,"130,000","7,500","135,500","136,000","129,000","1,784,965"
2022.01.07,"137,500","2,500","136,500","138,000","135,000","808,243"
2022.01.06,"135,000","3,500","136,000","139,000","134,500","1,038,777"
2022.01.05,"138,500","3,500","142,000","142,000","137,500","965,541"
2022.01.04,"142,000","2,500","143,000","145,000","140,000","1,419,997"
2022.01.03,"139,500","1,500","139,500","140,500","138,000","534,878"
2021.12.30,"138,000","2,500","140,000","140,500","138,000","703,821"
2021.12.29,"140,500","2,500","138,500","141,500","138,000","1,104,635"
2021.12.28,"138,000",0,"139,000","139,500","137,000","1,186,045"
2021.12.27,"138,000","1,500","136,500","140,000","135,500","958,151"
2021.12.24,"136,500",500,"137,000","138,000","134,000","1,170,212"
2021.12.23,"137,000","7,500","130,500","139,000","128,500","2,564,334"
2021.12.22,"129,500","1,000","132,000","132,500","129,000","703,187"
2021.12.21,"130,500","5,000","127,000","131,000","126,500","993,693"
2021.12.20,"125,500","4,000","128,500","129,000","125,500","864,094"
2021.12.17,"129,500",500,"128,000","131,500","127,500","944,383"
2021.12.16,"130,000",500,"131,500","132,500","129,000","705,254"
2021.12.15,"129,500","1,000","128,500","130,500","127,000","855,372"
2021.12.14,"128,500","5,500","132,500","133,500","128,000","1,506,380"
2021.12.13,"134,000","8,000","129,500","135,500","129,000","2,612,253"
2021.12.10,"126,000","3,000","122,000","126,000","121,500","671,405"
2021.12.09,"123,000",500,"122,500","125,000","122,000","1,151,051"
2021.12.08,"123,500","2,000","127,500","128,000","122,500","1,043,122"
2021.12.07,"125,500","1,500","124,000","126,000","121,500","720,765"
2021.12.06,"124,000","2,000","121,500","125,000","120,500","819,472"
2021.12.03,"122,000",0,"122,000","123,000","119,000","780,951"
2021.12.02,"122,000","2,000","118,000","122,000","118,000","725,845"
2021.12.01,"120,000","4,500","116,500","120,000","115,500","851,165"
