date,closing_price,prev_price_diff,opening_price,high_price,low_price,volume
2021.11.30,"115,500","4,000","120,500","122,000","115,000","1,809,765"
2021.11.29,"119,500","2,500","118,000","122,000","118,000","933,062"
2021.11.26,"122,000","3,500","125,500","126,500","121,500","872,482"
2021.11.25,"125,500","3,000","128,500","129,000","125,000","675,145"
2021.11.24,"128,500",500,"127,000","130,000","126,000","988,988"
2021.11.23,"128,000","6,000","132,500","133,000","127,000","1,329,955"
2021.11.22,"134,000",500,"133,500","136,000","131,500","1,670,033"
2021.11.19,"133,500","11,000","128,000","137,500","127,500","4,928,339"
2021.11.18,"122,500",500,"123,500","124,000","122,000","480,336"
2021.11.17,"123,000","1,000","124,500","125,000","122,000","524,897"
2021.11.16,"124,000",500,"124,500","125,500","123,000","565,313"
2021.11.15,"124,500","2,500","122,500","125,000","122,500","521,720"
2021.11.12,"122,000","4,500","118,000","122,000","118,000","734,937"
2021.11.11,"117,500","2,000","119,000","119,500","115,500","1,137,785"
2021.11.10,"119,500","3,500","122,000","123,000","119,000","707,984"
2021.11.09,"123,000",500,"123,000","125,000","122,000","497,844"
2021.11.08,"122,500",500,"123,000","123,500","120,500","478,858"
2021.11.05,"123,000",500,"123,500","124,500","121,500","470,484"
2021.11.04,"122,500",500,"124,000","126,000","122,000","769,589"
2021.11.03,"122,000","1,000","123,500","124,000","121,000","503,633"
2021.11.02,"123,000","2,500","121,000","124,500","120,500","915,388"
2021.11.01,"120,500",0,"121,000","122,000","119,500","761,704"
2021.10.29,"120,500","1,500","124,000","129,000","119,500","2,301,006"
2021.10.28,"122,000",0,"122,000","124,000","121,000","842,870"
2021.10.27,"122,000","3,500","125,500","126,000","121,500","912,547"
2021.10.26,"125,500","1,000","125,000","126,000","124,500","706,443"
2021.10.25,"124,500",500,"123,500","126,000","122,500","554,539"
2021.10.22,"125,000",500,"125,000","126,000","123,000","360,096"
2021.10.21,"125,500",500,"126,000","127,500","125,000","571,147"
2021.10.20,"125,000","1,500","126,500","127,500","125,000","579,159"
2021.10.19,"126,500","3,000","124,500","127,000","123,500","600,501"
2021.10.18,"123,500","3,000","127,500","127,500","123,500","716,291"
2021.10.15,"126,500","3,000","125,000","127,000","125,000","743,492"
2021.10.14,"123,500","1,500","123,500","125,500","122,500","950,533"
2021.10.13,"122,000","2,000","122,500","123,000","119,500","943,291"
2021.10.12,"124,000","4,000","121,000","125,500","119,000","1,793,542"
2021.10.08,"120,000","4,000","125,000","125,500","119,000","1,407,749"
2021.10.07,"124,000","4,000","121,000","125,000","120,000","907,601"
2021.10.06,"120,000","3,500","125,500","126,000","119,000","1,599,552"
2021.10.05,"123,500","2,000","123,000","125,500","121,000","1,158,497"
2021.10.01,"125,500","2,000","125,500","127,500","124,500","1,099,392"
2021.09.30,"127,500","2,000","128,500","129,000","125,000","1,505,941"
2021.09.29,"129,500","3,000","129,000","131,000","128,000","1,435,656"
2021.09.28,"132,500","6,000","138,000","138,500","132,500","1,667,863"
2021.09.27,"138,500","1,000","139,000","139,500","138,000","526,452"
2021.09.24,"139,500","1,000","142,000","142,500","139,000","865,310"
2021.09.23,"140,500","1,000","138,500","141,000","136,500","1,090,853"
2021.09.17,"139,500","1,500","140,500","141,000","139,000","799,115"
2021.09.16,"141,000","1,000","142,500","143,500","140,000","639,525"
2021.09.15,"142,000",500,"143,500","143,500","140,500","763,228"
2021.09.14,"142,500",500,"143,500","145,000","142,500","573,492"
2021.09.13,"143,000","3,500","144,000","144,500","141,500","808,784"
2021.09.10,"146,500","5,000","143,000","151,000","143,000","1,851,877"
2021.09.09,"141,500","2,500","144,000","145,500","141,500","955,728"
2021.09.08,"144,000","3,500","146,500","147,000","143,000","1,296,091"
2021.09.07,"147,500",500,"149,000","150,500","147,500","757,429"
2021.09.06,"148,000","5,500","151,000","151,500","146,500","1,611,682"
2021.09.03,"153,500","14,000","142,000","154,500","140,500","4,043,334"
2021.09.02,"139,500","1,500","140,500","141,000","139,000","667,898"
2021.09.01,"141,000","1,000","143,000","143,000","140,000","758,432"
2021.08.31,"142,000","2,500","139,500","142,000","138,000","1,035,617"
2021.08.30,"139,500","1,000","141,500","142,000","139,000","740,133"
2021.08.27,"140,500","1,000","141,000","141,000","139,000","593,281"
2021.08.26,"141,500",500,"142,000","145,000","140,500","806,681"
2021.08.25,"142,000",0,"142,500","144,500","139,500","806,947"
2021.08.24,"142,000","1,500","141,000","144,500","138,500","1,375,732"
2021.08.23,"140,500","6,000","145,500","146,000","138,000","1,780,072"
2021.08.20,"146,500","1,500","148,500","150,500","146,000","802,093"
2021.08.19,"148,000","5,500","151,500","153,000","148,000","737,444"
2021.08.18,"153,500","2,500","150,500","154,000","150,000","652,995"
2021.08.17,"151,000",500,"150,500","153,500","150,000","779,899"
2021.08.13,"150,500","2,500","153,500","154,000","148,000","916,837"
2021.08.12,"153,000","3,000","156,000","157,500","153,000","981,866"
2021.08.11,"156,000","1,500","157,500","158,500","155,500","536,980"
2021.08.10,"157,500","3,500","162,000","162,000","157,000","859,174"
2021.08.09,"161,000","4,000","157,500","162,000","157,000","1,152,308"
2021.08.06,"157,000","1,000","158,500","159,000","156,500","413,308"
2021.08.05,"158,000","2,000","159,500","160,000","158,000","560,669"
2021.08.04,"160,000","3,500","158,000","160,500","157,000","691,765"
2021.08.03,"156,500",0,"157,000","158,000","155,500","716,492"
2021.08.02,"156,500","1,000","157,500","158,500","155,000","809,541"
2021.07.30,"157,500","9,000","165,000","165,500","157,500","2,178,044"
2021.07.29,"166,500","2,500","165,500","167,000","164,000","770,794"
2021.07.28,"164,000","1,000","162,500","165,500","161,000","676,883"
2021.07.27,"163,000",0,"164,500","164,500","162,000","428,806"
2021.07.26,"163,000","3,500","167,500","168,000","163,000","849,316"
2021.07.23,"166,500","2,500","164,500","167,500","164,000","1,191,816"
2021.07.22,"164,000","1,000","163,500","164,500","162,000","806,953"
2021.07.21,"163,000",500,"163,000","164,500","161,500","829,143"
2021.07.20,"162,500","5,000","156,500","163,500","156,000","1,343,210"
2021.07.19,"157,500","3,000","159,000","159,000","157,000","598,680"
2021.07.16,"160,500",500,"159,500","161,500","159,500","523,298"
2021.07.15,"161,000",0,"161,000","162,000","159,500","648,066"
2021.07.14,"161,000","2,500","162,000","162,000","159,000","689,838"
2021.07.13,"163,500","5,000","158,000","163,500","157,500","1,105,815"
2021.07.12,"158,500",500,"160,500","161,000","158,000","781,657"
2021.07.09,"159,000","1,000","158,000","161,500","157,000","1,408,620"
2021.07.08,"160,000","5,000","165,500","165,500","160,000","1,861,927"
2021.07.07,"165,000","5,000","171,000","171,000","163,500","2,371,947"
2021.07.06,"170,000","3,000","168,500","172,000","166,500","1,902,339"
2021.07.05,"167,000","3,500","164,500","167,000","163,500","1,045,443"
2021.07.02,"163,500","1,500","163,500","166,500","163,000","873,575"
2021.07.01,"162,000","1,500","164,000","164,500","160,500","779,316"
2021.06.30,"163,500","2,500","162,500","166,000","162,000","1,118,470"
2021.06.29,"161,000","2,500","164,500","165,000","160,000","903,807"
2021.06.28,"163,500",0,"165,000","166,000","160,500","946,236"
2021.06.25,"163,500",500,"165,500","167,000","162,000","1,132,098"
2021.06.24,"164,000","6,500","158,500","164,500","156,500","2,156,462"
2021.06.23,"157,500","1,500","159,500","162,000","155,500","1,185,360"
2021.06.22,"159,000","1,500","163,000","164,500","159,000","1,111,298"
2021.06.21,"160,500","3,500","155,000","163,500","154,500","1,975,315"
2021.06.18,"157,000","2,500","155,000","158,000","154,500","978,143"
2021.06.17,"154,500","3,000","156,000","156,500","153,000","1,115,514"
2021.06.16,"157,500","1,000","157,500","159,000","156,500","674,520"
2021.06.15,"158,500","1,000","159,000","160,500","156,500","1,021,245"
2021.06.14,"157,500","6,000","152,000","158,500","151,500","1,741,300"
2021.06.11,"151,500","1,500","151,000","153,000","150,500","413,298"
2021.06.10,"150,000",500,"151,000","152,000","149,000","954,307"
2021.06.09,"150,500","2,000","153,000","153,500","150,500","561,497"
2021.06.08,"152,500","2,500","155,000","156,000","152,500","633,240"
2021.06.07,"155,000","1,500","155,000","158,000","154,000","988,186"
2021.06.04,"153,500","1,000","153,500","154,500","152,000","558,204"
2021.06.03,"154,500","3,000","152,000","156,000","152,000","1,156,086"
2021.06.02,"151,500",0,"152,000","153,000","151,000","448,035"
2021.06.01,"151,500",500,"151,500","153,000","150,000","656,695"
2021.05.31,"152,000",500,"153,000","154,500","151,000","530,955"
2021.05.28,"151,500","2,000","150,500","153,000","149,500","612,753"
2021.05.27,"149,500","2,500","152,000","153,500","148,000","1,163,137"
2021.05.26,"152,000","1,500","153,500","155,000","151,000","698,912"
2021.05.25,"153,500","4,000","151,500","154,000","150,500","894,261"
2021.05.24,"149,500",0,"149,500","150,500","147,500","537,981"
2021.05.21,"149,500",0,"151,500","152,000","149,500","686,324"
2021.05.20,"149,500",500,"150,000","151,500","148,000","589,695"
2021.05.18,"150,000","2,500","148,000","150,500","147,000","551,940"
2021.05.17,"147,500","1,000","151,000","151,000","146,000","553,776"
2021.05.14,"148,500",500,"149,000","150,000","146,500","634,322"
2021.05.13,"148,000","1,000","144,500","150,000","144,000","1,541,542"
2021.05.12,"147,000","2,000","148,500","150,000","145,000","1,308,616"
2021.05.11,"149,000","4,500","151,500","152,500","148,500","1,632,384"
2021.05.10,"153,500",500,"154,500","155,000","153,000","1,183,390"
2021.05.07,"153,000","1,500","152,500","155,000","152,000","949,811"
2021.05.06,"151,500","3,000","154,000","154,500","149,500","1,825,692"
2021.05.04,"154,500",500,"155,000","156,500","152,500","1,063,073"
2021.05.03,"155,000","2,500","156,500","158,500","153,000","1,410,927"
2021.04.30,"157,500","4,500","164,000","165,500","157,000","1,601,686"
2021.04.29,"162,000","2,000","165,000","165,500","160,000","1,192,074"
2021.04.28,"164,000","3,000","167,500","168,500","163,000","1,095,517"
2021.04.27,"167,000","2,500","170,000","170,500","166,500","1,027,920"
2021.04.26,"169,500","6,000","165,000","170,000","163,500","1,892,283"
2021.04.23,"163,500",0,"161,500","166,500","160,000","1,125,379"
2021.04.22,"163,500","2,500","167,500","168,500","163,000","1,321,558"
2021.04.21,"166,000","6,000","170,000","170,000","165,500","2,042,543"
2021.04.20,"172,000","1,000","170,500","172,000","168,500","1,209,405"
2021.04.19,"171,000","2,500","170,500","174,500","169,000","2,281,804"
2021.04.16,"168,500","3,500","173,000","173,500","166,500","2,328,661"
2021.04.15,"172,000","10,500","162,000","172,000","161,000","5,009,228"
2021.04.14,"161,500","4,000","163,500","165,000","159,000","2,454,760"
2021.04.13,"157,500","1,000","156,500","158,500","155,000","1,114,768"
2021.04.12,"156,500","2,000","159,000","161,000","156,000","1,005,281"
2021.04.09,"158,500","2,000","157,500","162,500","157,000","1,764,047"
2021.04.08,"156,500","2,000","160,000","160,500","156,000","1,735,278"
2021.04.07,"158,500","1,500","160,000","163,500","158,000","2,655,588"
2021.04.06,"160,000","5,500","158,000","162,500","156,500","3,084,796"
2021.04.05,"154,500","4,000","163,000","165,000","153,000","3,827,492"
2021.04.02,"158,500",500,"159,500","160,000","155,000","1,761,019"
2021.04.01,"159,000","9,000","154,500","160,500","150,500","3,574,578"
2021.03.31,"150,000","2,000","154,000","156,000","149,500","2,039,038"
2021.03.30,"152,000","11,500","144,000","153,000","143,500","3,244,882"
2021.03.29,"140,500","2,500","143,000","143,500","140,000","1,212,152"
2021.03.26,"143,000","5,000","147,000","147,000","140,500","1,993,831"
2021.03.25,"148,000","1,500","146,000","150,500","145,000","1,138,392"
2021.03.24,"146,500","1,000","143,500","147,000","143,500","1,127,948"
2021.03.23,"145,500","9,500","155,000","155,500","145,500","2,053,555"
2021.03.22,"155,000","2,000","154,000","157,000","152,500","962,272"
2021.03.19,"153,000","2,500","151,500","154,000","151,500","1,195,480"
2021.03.18,"155,500","2,500","160,500","161,000","155,500","1,400,789"
2021.03.17,"158,000",0,"158,000","161,000","155,000","1,543,163"
2021.03.16,"158,000","6,500","153,500","159,500","153,000","1,996,472"
2021.03.15,"151,500","1,000","152,500","153,500","150,500","819,248"
2021.03.12,"152,500","5,000","149,500","154,500","149,500","1,567,260"
2021.03.11,"147,500","5,000","143,500","149,000","143,500","1,651,447"
2021.03.10,"142,500","2,000","148,500","149,000","142,000","1,143,711"
2021.03.09,"144,500","1,500","143,500","146,000","142,000","1,530,784"
2021.03.08,"143,000","5,500","149,500","150,000","142,000","1,165,677"
2021.03.05,"148,500","2,500","142,500","149,500","142,000","1,479,199"
2021.03.04,"146,000","4,500","148,000","148,500","145,000","1,342,531"
2021.03.03,"150,500","1,500","149,000","152,000","148,000","1,033,609"
2021.03.02,"149,000","2,500","150,500","152,500","147,000","1,552,321"
2021.02.26,"146,500","7,500","148,000","150,500","146,000","2,453,529"
2021.02.25,"154,000","4,000","153,500","154,500","151,000","1,755,139"
2021.02.24,"150,000","7,500","157,500","159,000","149,000","3,061,646"
2021.02.23,"157,500","8,500","161,000","162,000","157,000","2,897,046"
2021.02.22,"166,000","2,000","172,500","174,500","164,500","2,511,075"
2021.02.19,"168,000","3,000","170,500","172,500","164,000","2,236,161"
2021.02.18,"171,000","5,000","175,000","176,500","168,500","2,499,314"
2021.02.17,"176,000","3,500","172,000","177,000","169,000","2,965,260"
2021.02.16,"172,500","7,500","167,000","174,000","166,000","3,199,701"
2021.02.15,"165,000","2,500","170,500","171,000","165,000","2,113,807"
2021.02.10,"167,500","6,500","163,500","168,500","161,000","3,256,875"
2021.02.09,"161,000","4,000","158,500","168,000","157,000","3,866,170"
2021.02.08,"157,000","1,000","158,000","163,500","157,000","1,895,740"
2021.02.05,"158,000",500,"159,000","160,500","154,500","1,914,947"
2021.02.04,"157,500","7,500","163,000","163,000","156,000","2,660,265"
2021.02.03,"165,000","7,000","160,500","166,000","159,000","3,179,393"
2021.02.02,"158,000",0,"160,000","164,000","156,000","2,620,315"
2021.02.01,"158,000","5,000","153,500","159,000","150,000","3,617,362"
2021.01.29,"153,000","11,500","166,500","166,500","150,500","5,396,272"
2021.01.28,"164,500","2,500","163,500","167,000","161,500","2,465,978"
2021.01.27,"167,000","3,000","170,000","175,500","166,500","3,244,402"
2021.01.26,"170,000","8,000","179,000","181,500","169,000","3,706,727"
2021.01.25,"178,000",500,"177,500","181,000","174,500","2,710,809"
2021.01.22,"177,500","7,500","183,000","193,000","177,500","7,015,098"
2021.01.21,"185,000","18,000","168,500","192,500","163,500","16,304,954"
2021.01.20,"167,000","19,000","148,500","167,000","146,500","10,340,439"
2021.01.19,"148,000","9,000","140,000","149,500","139,000","4,114,713"
2021.01.18,"139,000","1,000","141,500","145,000","138,500","2,469,549"
2021.01.15,"140,000","7,000","145,500","146,000","139,500","3,051,738"
2021.01.14,"147,000","7,000","138,500","150,500","138,500","5,618,859"
2021.01.13,"140,000","1,500","141,000","143,500","137,000","2,589,622"
2021.01.12,"138,500","3,500","140,500","147,500","135,000","4,585,235"
2021.01.11,"142,000","5,500","148,500","152,000","138,000","6,584,433"
2021.01.08,"147,500","2,500","145,000","151,000","140,500","9,472,733"
2021.01.07,"150,000","12,500","139,500","155,000","137,000","9,782,722"
2021.01.06,"137,500","2,500","148,500","150,500","137,000","5,283,488"
2021.01.05,"140,000","2,000","139,000","140,000","137,000","1,602,818"
2021.01.04,"142,000","7,000","136,500","144,000","136,500","1,868,234"
2020.12.30,"135,000","3,500","128,000","136,000","128,000","1,533,422"
2020.12.29,"131,500","7,000","127,500","134,500","125,000","7,476,122"
2020.12.28,"124,500","12,500","114,500","136,500","113,000","21,982,050"
2020.12.24,"112,000","7,500","125,000","128,500","110,500","11,918,248"
2020.12.23,"119,500","27,300","92,700","119,500","91,100","16,565,841"
2020.12.22,"92,200","2,700","94,600","94,700","91,800","943,385"
2020.12.21,"94,900",900,"95,800","95,900","93,600","946,927"
2020.12.18,"95,800","1,100","97,300","97,400","95,700","835,663"
2020.12.17,"96,900",400,"97,000","97,800","96,000","1,038,351"
2020.12.16,"97,300","3,900","94,200","97,500","94,200","1,785,477"
2020.12.15,"93,400","1,600","94,500","94,900","93,000","1,094,196"
2020.12.14,"95,000",800,"95,400","95,700","94,000","1,013,069"
2020.12.11,"95,800",400,"96,100","97,100","94,900","1,013,826"
2020.12.10,"95,400",800,"95,100","95,800","93,800","1,691,356"
2020.12.09,"96,200","1,200","96,800","98,000","95,000","2,114,941"
2020.12.08,"95,000","5,800","91,000","96,500","90,900","4,702,429"
2020.12.07,"89,200","1,300","92,000","92,200","89,000","1,278,901"
2020.12.04,"90,500",200,"90,000","91,500","89,100","1,763,876"
2020.12.03,"90,300","4,400","86,800","90,300","86,600","2,391,369"
2020.12.02,"85,900",100,"86,300","86,300","85,500","818,536"
2020.12.01,"86,000",500,"86,100","86,500","85,500","693,134"
2020.11.30,"85,500","2,300","87,800","87,900","85,500","1,428,395"
2020.11.27,"87,800",800,"87,000","88,000","86,800","750,504"
2020.11.26,"87,000",500,"87,500","88,300","86,300","741,023"
2020.11.25,"87,500","1,100","89,100","89,500","86,600","1,022,025"
2020.11.24,"88,600",600,"89,400","89,500","88,000","871,390"
2020.11.23,"89,200",500,"89,100","89,900","87,700","746,317"
2020.11.20,"88,700",400,"89,700","90,200","87,800","588,066"
2020.11.19,"89,100",300,"90,300","90,700","88,500","1,219,430"
2020.11.18,"88,800","3,800","85,400","89,500","85,100","2,116,015"
2020.11.17,"85,000","1,500","86,600","87,100","84,800","1,066,813"
2020.11.16,"86,500",900,"86,500","87,500","86,300","807,027"
2020.11.13,"85,600",500,"85,900","86,400","85,200","592,333"
2020.11.12,"86,100",700,"87,100","87,200","85,700","781,666"
2020.11.11,"86,800",900,"86,000","87,200","85,800","960,361"
2020.11.10,"85,900","1,400","87,800","87,800","85,500","898,189"
2020.11.09,"87,300",200,"87,900","88,300","87,100","586,050"
2020.11.06,"87,100",600,"86,700","87,200","86,100","707,090"
2020.11.05,"86,500",400,"86,600","87,100","85,900","754,241"
2020.11.04,"86,100",200,"88,100","88,100","86,000","602,908"
2020.11.03,"86,300",800,"85,800","87,100","85,700","409,909"
2020.11.02,"85,500","1,500","85,300","86,300","84,400","510,392"
2020.10.30,"84,000","3,200","87,300","87,400","83,400","981,485"
2020.10.29,"87,200","2,800","88,900","89,200","86,800","786,668"
2020.10.28,"90,000",600,"88,900","90,200","88,800","375,683"
2020.10.27,"89,400",300,"88,800","90,600","88,600","523,862"
2020.10.26,"89,100",500,"89,400","89,800","88,600","397,433"
2020.10.23,"89,600","1,200","89,000","89,700","88,600","453,141"
2020.10.22,"88,400","2,000","90,300","90,300","87,500","598,631"
2020.10.21,"90,400",300,"91,400","91,400","89,800","502,901"
2020.10.20,"90,700","1,600","87,600","90,700","87,600","498,432"
2020.10.19,"89,100",800,"90,500","90,600","88,700","487,840"
2020.10.16,"89,900","1,500","91,600","92,200","89,200","749,853"
2020.10.15,"91,400",0,"91,500","92,400","91,100","678,538"
2020.10.14,"91,400",300,"92,700","92,800","90,600","847,948"
2020.10.13,"91,700",200,"92,500","93,800","91,300","1,015,570"
2020.10.12,"91,900","1,400","93,600","93,800","91,000","1,139,080"
2020.10.08,"93,300","2,800","97,000","98,900","92,700","2,181,852"
2020.10.07,"96,100","1,700","94,400","96,300","92,800","1,263,545"
2020.10.06,"94,400","2,300","93,500","98,500","93,200","2,733,167"
2020.10.05,"92,100",400,"91,000","93,500","90,900","1,007,727"
2020.09.29,"91,700",0,"92,700","93,400","91,500","808,542"
2020.09.28,"91,700","1,200","93,800","94,500","91,500","905,918"
2020.09.25,"92,900","3,400","91,000","93,700","90,200","1,625,943"
2020.09.24,"89,500","1,700","89,600","91,500","89,500","1,150,871"
2020.09.23,"91,200","2,300","89,500","91,500","88,000","1,121,711"
2020.09.22,"88,900","2,000","90,400","91,400","88,000","1,054,942"
2020.09.21,"90,900","1,000","90,100","92,500","89,400","1,050,515"
2020.09.18,"89,900",700,"90,700","90,900","88,700","931,059"
2020.09.17,"90,600",0,"91,000","91,200","88,900","870,174"
2020.09.16,"90,600","1,200","91,200","93,300","90,300","815,205"
2020.09.15,"91,800",300,"92,000","93,100","90,700","952,767"
2020.09.14,"92,100",300,"93,500","94,900","91,300","1,226,790"
2020.09.11,"92,400",800,"93,200","93,900","89,700","1,507,008"
2020.09.10,"93,200","3,000","91,100","95,000","90,500","2,880,767"
2020.09.09,"90,200","4,400","87,200","92,000","84,600","3,555,936"
2020.09.08,"85,800","2,000","84,300","87,200","83,100","1,367,597"
2020.09.07,"83,800",200,"83,700","85,300","82,900","629,528"
2020.09.04,"84,000","1,700","83,000","84,600","83,000","974,597"
2020.09.03,"85,700",800,"86,500","87,300","85,600","764,553"
2020.09.02,"86,500","1,200","89,300","89,700","85,300","1,170,481"
2020.09.01,"87,700","3,500","85,100","87,900","84,700","1,133,236"
2020.08.31,"84,200","1,700","86,100","87,300","84,200","1,388,783"
2020.08.28,"85,900",300,"87,100","87,900","85,200","954,228"
2020.08.27,"86,200","1,700","87,700","88,700","85,500","1,330,067"
2020.08.26,"87,900","2,400","90,200","90,200","86,800","1,571,474"
2020.08.25,"90,300",300,"90,500","92,400","89,600","1,161,120"
2020.08.24,"90,600",300,"90,000","91,600","89,100","1,265,081"
2020.08.21,"90,300","5,400","86,800","91,000","86,700","2,978,055"
2020.08.20,"84,900",100,"84,700","87,300","84,000","1,424,255"
2020.08.19,"85,000","1,000","84,000","88,000","83,600","1,316,003"
2020.08.18,"84,000","4,700","88,300","89,200","82,500","1,462,971"
2020.08.14,"88,700","1,700","87,400","90,000","85,900","1,669,303"
2020.08.13,"87,000",300,"87,700","90,300","85,000","1,950,559"
2020.08.12,"87,300","4,300","82,900","88,900","81,300","2,704,977"
2020.08.11,"83,000","2,700","86,300","86,300","83,000","1,684,857"
2020.08.10,"85,700","8,500","77,100","86,200","76,500","3,706,582"
2020.08.07,"77,200",0,"77,800","78,300","76,300","759,800"
2020.08.06,"77,200","1,100","78,300","78,900","76,900","899,941"
2020.08.05,"78,300",400,"78,900","78,900","76,500","1,197,933"
2020.08.04,"77,900","3,900","74,900","78,100","74,000","1,738,014"
2020.08.03,"74,000","3,300","71,300","74,500","71,000","1,183,563"
2020.07.31,"70,700","1,400","72,200","72,500","70,600","851,076"
2020.07.30,"72,100",100,"72,700","73,500","71,800","735,701"
2020.07.29,"72,000",500,"72,500","73,400","71,700","804,210"
2020.07.28,"72,500","1,100","74,000","74,200","72,100","975,596"
2020.07.27,"73,600",500,"73,700","75,300","73,300","568,984"
2020.07.24,"74,100",0,"73,400","75,200","73,000","698,830"
2020.07.23,"74,100",900,"74,800","74,800","73,100","759,138"
2020.07.22,"75,000",100,"75,000","76,300","74,500","801,570"
2020.07.21,"74,900","1,100","76,200","76,300","74,600","912,127"
2020.07.20,"76,000",300,"75,600","76,200","74,500","901,831"
2020.07.17,"75,700","1,200","75,100","76,700","74,200","1,266,762"
2020.07.16,"74,500",400,"75,100","76,000","73,000","1,184,023"
2020.07.15,"74,900","4,100","71,700","75,000","71,600","2,504,840"
2020.07.14,"70,800","2,300","68,700","71,200","68,600","1,780,194"
2020.07.13,"68,500",300,"69,200","69,400","68,200","569,857"
2020.07.10,"68,200",500,"68,100","68,600","66,500","781,290"
2020.07.09,"67,700","1,300","67,500","68,400","67,100","984,866"
2020.07.08,"66,400",900,"66,200","67,900","65,600","1,111,546"
