date,closing_price,prev_price_diff,opening_price,high_price,low_price,volume
2020.12.09,"73,900","2,200","72,100","73,900","72,000","24,077,996"
2020.12.08,"71,700","1,200","72,200","72,900","71,600","25,000,338"
2020.12.07,"72,900","1,400","72,400","73,500","71,900","28,490,496"
2020.12.04,"71,500","1,800","70,400","72,100","70,100","28,130,533"
2020.12.03,"69,700",200,"70,100","70,500","69,300","23,677,989"
2020.12.02,"69,500","1,700","68,400","69,900","68,300","29,703,942"
2020.12.01,"67,800","1,100","67,100","68,300","67,100","22,327,173"
2020.11.30,"66,700","1,500","68,400","68,600","66,700","43,811,016"
2020.11.27,"68,200",200,"68,000","68,400","67,600","14,063,434"
2020.11.26,"68,000","1,400","66,100","68,000","66,000","19,023,323"
2020.11.25,"66,600","1,100","67,900","68,300","66,500","32,447,065"
2020.11.24,"67,700",200,"67,900","69,500","67,000","32,158,235"
2020.11.23,"67,500","2,800","64,800","67,800","64,700","27,134,398"
2020.11.20,"64,700",100,"63,900","65,200","63,900","15,068,682"
2020.11.19,"64,600",200,"64,100","64,800","63,900","16,590,290"
2020.11.18,"64,800",900,"65,700","66,200","64,700","22,963,790"
2020.11.17,"65,700",600,"67,000","67,000","65,600","30,204,089"
2020.11.16,"66,300","3,100","64,000","66,700","63,900","36,354,334"
2020.11.13,"63,200","2,200","61,300","63,200","61,000","31,508,829"
2020.11.12,"61,000",300,"61,000","61,400","60,700","19,800,573"
2020.11.11,"61,300","1,100","60,700","61,400","60,400","25,628,510"
2020.11.10,"60,200",0,"60,500","60,500","59,500","19,073,552"
2020.11.09,"60,200",100,"60,700","60,900","60,100","15,892,961"
2020.11.06,"60,100",200,"60,700","60,800","59,600","16,910,230"
2020.11.05,"60,300","1,800","59,000","60,300","58,800","20,639,475"
2020.11.04,"58,500",300,"58,900","59,000","57,800","21,718,561"
2020.11.03,"58,800","1,400","57,900","58,900","57,600","14,950,919"
2020.11.02,"57,400",800,"56,400","57,500","56,000","20,489,076"
2020.10.30,"56,600","1,500","58,000","58,000","56,600","26,907,844"
2020.10.29,"58,100",900,"58,200","58,500","57,500","22,636,966"
2020.10.28,"59,000",800,"59,400","59,400","58,800","14,428,882"
2020.10.27,"59,800",600,"60,300","60,300","59,500","17,260,416"
2020.10.26,"60,400",200,"60,400","61,100","60,100","13,268,226"
2020.10.23,"60,200",100,"60,400","60,400","59,800","9,322,232"
2020.10.22,"60,100",800,"60,300","60,500","59,800","14,294,095"
2020.10.21,"60,900",0,"61,200","61,500","60,600","15,703,443"
2020.10.20,"60,900",900,"60,300","60,900","60,100","19,326,115"
2020.10.19,"60,000",500,"59,600","60,200","59,500","14,474,985"
2020.10.16,"59,500",500,"60,000","60,400","59,000","16,554,190"
2020.10.15,"60,000",900,"60,700","60,800","59,700","17,756,232"
2020.10.14,"60,900",0,"61,000","61,100","60,500","16,086,716"
2020.10.13,"60,900",500,"61,000","61,400","60,400","19,247,631"
2020.10.12,"60,400",700,"60,000","60,400","59,900","16,145,837"
2020.10.08,"59,700",200,"60,500","60,700","59,500","24,589,924"
2020.10.07,"59,900",900,"58,700","59,900","58,500","14,861,838"
2020.10.06,"59,000",300,"59,400","59,900","58,700","14,463,826"
2020.10.05,"58,700",500,"57,500","59,200","57,500","20,228,289"
2020.09.29,"58,200",0,"58,300","59,000","58,200","15,503,563"
2020.09.28,"58,200",300,"58,300","58,800","57,900","12,614,080"
2020.09.25,"57,900",100,"57,700","58,200","57,700","11,444,683"
2020.09.24,"57,800",800,"57,700","58,600","57,600","17,564,020"
2020.09.23,"58,600",400,"58,400","58,800","57,400","20,111,398"
2020.09.22,"58,200","1,000","59,100","59,700","57,800","20,830,381"
2020.09.21,"59,200",100,"59,100","60,000","59,000","15,140,387"
2020.09.18,"59,300",200,"59,800","59,900","59,100","18,884,571"
2020.09.17,"59,500","1,500","60,700","60,800","59,300","25,108,356"
2020.09.16,"61,000",0,"61,100","61,300","60,600","17,041,444"
2020.09.15,"61,000",600,"60,900","61,000","60,500","17,877,075"
2020.09.14,"60,400","1,400","60,200","60,800","59,900","20,648,281"
2020.09.11,"59,000",200,"59,300","59,400","58,200","16,017,098"
2020.09.10,"59,200",800,"59,900","60,000","59,100","29,923,293"
2020.09.09,"58,400",300,"58,200","59,300","57,800","30,597,399"
2020.09.08,"58,700","2,200","57,400","58,700","57,200","31,517,520"
2020.09.07,"56,500",900,"56,100","57,300","55,800","18,685,880"
2020.09.04,"55,600",800,"55,200","55,800","55,100","22,139,109"
2020.09.03,"56,400","2,000","55,600","56,700","55,500","28,384,920"
2020.09.02,"54,400",200,"54,600","55,100","54,100","16,905,723"
2020.09.01,"54,200",200,"54,100","54,800","54,100","19,363,117"
2020.08.31,"54,000","1,400","56,000","56,100","54,000","32,671,367"
2020.08.28,"55,400",200,"56,100","56,300","55,400","14,619,888"
2020.08.27,"55,600",800,"56,300","56,300","55,600","16,196,568"
2020.08.26,"56,400",0,"56,400","56,500","55,700","17,651,593"
2020.08.25,"56,400",300,"56,400","56,800","56,100","14,021,705"
2020.08.24,"56,100",200,"55,800","56,600","55,400","15,055,896"
2020.08.21,"55,900",500,"56,200","56,900","55,800","21,142,288"
2020.08.20,"55,400","2,400","57,600","57,600","55,300","30,386,029"
2020.08.19,"57,800",600,"59,000","59,200","57,800","16,930,719"
2020.08.18,"58,400",400,"58,900","59,900","58,000","25,307,825"
2020.08.14,"58,000",700,"58,000","58,400","57,700","15,672,548"
2020.08.13,"58,700",300,"59,400","59,600","58,000","22,089,460"
2020.08.12,"59,000",800,"58,200","59,000","57,700","18,573,934"
2020.08.11,"58,200",400,"58,000","59,500","57,800","24,907,912"
2020.08.10,"57,800",300,"57,600","58,300","57,500","17,774,291"
2020.08.07,"57,500",500,"57,900","58,400","57,100","18,751,717"
2020.08.06,"58,000","1,100","57,100","58,400","57,100","21,625,874"
2020.08.05,"56,900",400,"57,300","57,500","56,300","17,739,706"
2020.08.04,"57,300",500,"57,200","58,100","57,000","19,419,694"
2020.08.03,"56,800","1,100","57,800","57,900","56,700","21,158,940"
2020.07.31,"57,900","1,100","59,500","59,600","57,700","21,943,345"
2020.07.30,"59,000",0,"59,700","60,100","59,000","19,285,354"
2020.07.29,"59,000",400,"60,300","60,400","58,600","36,476,611"
2020.07.28,"58,600","3,000","57,000","58,800","56,400","48,431,566"
2020.07.27,"55,600","1,400","54,300","55,700","54,300","21,054,421"
2020.07.24,"54,200",100,"54,000","54,400","53,700","10,994,535"
2020.07.23,"54,100",600,"54,700","54,700","53,800","16,214,932"
2020.07.22,"54,700",600,"55,300","55,500","54,700","12,885,057"
2020.07.21,"55,300","1,100","55,200","55,400","54,800","18,297,260"
2020.07.20,"54,200",200,"54,800","54,800","54,000","10,507,530"
2020.07.17,"54,400",600,"54,200","54,700","54,100","10,096,174"
2020.07.16,"53,800",900,"54,800","54,800","53,800","16,779,127"
2020.07.15,"54,700",900,"54,400","55,000","54,300","24,051,450"
2020.07.14,"53,800",400,"53,700","53,800","53,200","14,269,484"
2020.07.13,"53,400",700,"53,300","53,800","53,100","12,240,188"
2020.07.10,"52,700",100,"53,100","53,200","52,300","13,714,746"
2020.07.09,"52,800",200,"53,200","53,600","52,800","17,054,850"
2020.07.08,"53,000",400,"53,600","53,900","52,900","19,664,652"
2020.07.07,"53,400","1,600","55,800","55,900","53,400","30,760,032"
2020.07.06,"55,000","1,400","54,000","55,000","53,800","19,856,623"
2020.07.03,"53,600",700,"53,000","53,600","52,700","11,887,868"
2020.07.02,"52,900",300,"52,100","52,900","52,100","14,142,583"
2020.07.01,"52,600",200,"53,400","53,600","52,400","16,706,143"
2020.06.30,"52,800",400,"53,900","53,900","52,800","21,157,172"
2020.06.29,"52,400",900,"52,500","53,200","52,000","17,776,925"
2020.06.26,"53,300","1,400","52,800","53,900","52,200","21,575,360"
2020.06.25,"51,900","1,000","52,100","53,000","51,900","18,541,624"
2020.06.24,"52,900","1,500","51,900","53,900","51,600","24,519,552"
2020.06.23,"51,400",600,"52,500","52,800","51,100","18,086,152"
2020.06.22,"52,000",900,"52,000","52,600","51,800","13,801,350"
2020.06.19,"52,900",600,"52,600","52,900","51,600","18,157,985"
2020.06.18,"52,300",100,"52,200","52,300","51,600","15,982,926"
2020.06.17,"52,200",100,"52,100","52,900","51,300","26,672,595"
2020.06.16,"52,100","2,200","51,200","52,100","50,600","21,808,375"
2020.06.15,"49,900","2,400","51,400","52,000","49,900","28,772,921"
2020.06.12,"52,300","2,000","52,100","52,800","51,500","26,976,019"
2020.06.11,"54,300","1,100","54,500","55,100","53,200","33,815,123"
2020.06.10,"55,400",100,"55,100","55,900","54,900","16,742,493"
2020.06.09,"55,500",600,"55,800","56,500","54,400","23,998,831"
2020.06.08,"54,900",600,"56,400","56,500","54,700","25,634,965"
2020.06.05,"55,500",900,"54,400","55,900","54,000","22,743,629"
2020.06.04,"54,600",100,"55,800","57,000","54,600","40,220,334"
2020.06.03,"54,500","3,100","51,800","55,000","51,700","49,257,814"
2020.06.02,"51,400",200,"51,000","51,500","50,800","14,247,933"
2020.06.01,"51,200",500,"50,800","51,200","50,600","16,949,183"
2020.05.29,"50,700",300,"50,000","50,700","49,700","27,596,961"
2020.05.28,"50,400",500,"51,100","51,200","49,900","31,309,318"
2020.05.27,"49,900",650,"48,950","50,000","48,800","19,548,479"
2020.05.26,"49,250",400,"48,700","49,450","48,600","15,127,490"
2020.05.25,"48,850",100,"48,750","48,900","48,450","14,337,913"
2020.05.22,"48,750","1,200","49,600","49,800","48,600","19,706,284"
2020.05.21,"49,950",50,"50,300","50,400","49,850","14,949,266"
2020.05.20,"50,000",300,"50,000","50,200","49,800","14,896,899"
2020.05.19,"50,300","1,500","50,100","50,500","49,700","25,168,295"
2020.05.18,"48,800",950,"47,950","49,100","47,600","20,481,981"
2020.05.15,"47,850",150,"48,400","48,450","47,700","18,463,118"
2020.05.14,"48,000",550,"47,750","48,100","47,650","19,305,974"
2020.05.13,"48,550",650,"47,250","48,550","47,200","20,223,277"
2020.05.12,"47,900",500,"48,400","48,500","47,550","23,433,590"
2020.05.11,"48,400",400,"48,900","49,250","48,300","16,357,743"
2020.05.08,"48,800",0,"49,100","49,350","48,800","15,319,700"
2020.05.07,"48,800",400,"49,200","49,300","48,700","13,884,411"
2020.05.06,"49,200",700,"49,000","49,200","48,500","18,070,225"
2020.05.04,"48,500","1,500","48,900","49,100","48,500","26,083,749"
2020.04.29,"50,000",100,"49,900","50,500","49,600","15,604,533"
2020.04.28,"50,100",250,"49,850","50,100","49,300","16,095,399"
2020.04.27,"49,850",500,"49,350","50,000","49,100","14,049,471"
2020.04.24,"49,350",500,"49,650","49,750","49,000","15,618,347"
2020.04.23,"49,850",0,"50,200","50,300","49,500","18,754,442"
2020.04.22,"49,850",600,"48,700","50,000","48,350","18,613,864"
2020.04.21,"49,250",850,"49,400","49,700","48,700","27,407,543"
2020.04.20,"50,100","1,300","51,400","51,400","50,000","21,866,354"
2020.04.17,"51,400","2,400","50,800","52,000","50,300","32,041,675"
2020.04.16,"49,000",0,"49,350","49,350","48,550","23,349,760"
2020.04.14,"49,000",700,"48,800","49,200","48,300","14,206,216"
2020.04.13,"48,300",950,"48,650","48,900","48,300","14,431,800"
2020.04.10,"49,250",150,"48,950","49,250","48,650","17,839,111"
2020.04.09,"49,100",500,"49,750","49,800","48,700","22,628,058"
2020.04.08,"48,600","1,000","49,600","49,750","48,600","25,010,314"
2020.04.07,"49,600",900,"49,650","50,200","49,000","31,524,034"
2020.04.06,"48,700","1,700","47,500","48,800","47,250","23,395,726"
2020.04.03,"47,000",200,"47,400","47,600","46,550","22,784,682"
2020.04.02,"46,800","1,000","46,200","46,850","45,350","21,621,076"
2020.04.01,"45,800","1,950","47,450","47,900","45,800","27,259,532"
2020.03.31,"47,750",100,"48,000","48,500","47,150","30,654,261"
2020.03.30,"47,850",450,"47,050","48,350","46,550","26,797,395"
2020.03.27,"48,300",500,"49,600","49,700","46,850","39,896,178"
2020.03.26,"47,800",850,"49,000","49,300","47,700","42,185,129"
2020.03.25,"48,650","1,700","48,950","49,600","47,150","52,735,922"
2020.03.24,"46,950","4,450","43,850","46,950","43,050","49,801,908"
2020.03.23,"42,500","2,900","42,600","43,550","42,400","41,701,626"
2020.03.20,"45,400","2,450","44,150","45,500","43,550","49,730,008"
2020.03.19,"42,950","2,650","46,400","46,650","42,300","56,925,513"
2020.03.18,"45,600","1,700","47,750","48,350","45,600","40,152,623"
2020.03.17,"47,300","1,600","46,900","49,650","46,700","51,218,151"
2020.03.16,"48,900","1,050","50,100","50,900","48,800","33,339,821"
2020.03.13,"49,950",850,"47,450","51,600","46,850","59,462,933"
2020.03.12,"50,800","1,300","51,000","51,900","49,300","48,149,999"
2020.03.11,"52,100","2,500","54,300","54,400","52,000","45,707,281"
2020.03.10,"54,600",400,"53,800","54,900","53,700","32,106,554"
2020.03.09,"54,200","2,300","54,700","55,000","53,600","30,261,485"
2020.03.06,"56,500","1,300","56,500","57,200","56,200","18,716,656"
2020.03.05,"57,800",400,"57,600","58,000","56,700","21,698,990"
2020.03.04,"57,400","2,000","54,800","57,600","54,600","24,765,728"
2020.03.03,"55,400",400,"56,700","56,900","55,100","30,330,295"
2020.03.02,"55,000",800,"54,300","55,500","53,600","30,403,412"
2020.02.28,"54,200","1,700","55,000","55,500","54,200","30,054,227"
2020.02.27,"55,900",600,"56,300","56,900","55,500","23,209,541"
2020.02.26,"56,500","1,400","56,000","57,000","56,000","25,483,102"
2020.02.25,"57,900","1,100","56,200","58,000","56,200","23,885,408"
2020.02.24,"56,800","2,400","57,400","58,100","56,800","25,627,537"
2020.02.21,"59,200",800,"58,800","59,800","58,500","13,777,393"
2020.02.20,"60,000",200,"60,700","61,300","59,600","14,591,924"
2020.02.19,"60,200",400,"59,800","60,400","59,400","12,951,496"
2020.02.18,"59,800","1,700","60,800","60,900","59,700","16,674,266"
2020.02.17,"61,500",300,"61,600","62,000","61,200","8,740,596"
2020.02.14,"61,800","1,100","60,900","61,900","60,200","13,276,067"
2020.02.13,"60,700",200,"61,200","61,600","60,500","18,449,775"
2020.02.12,"60,500",600,"60,300","60,700","59,700","12,904,207"
2020.02.11,"59,900",200,"59,800","60,700","59,700","11,071,231"
2020.02.10,"59,700",700,"59,200","59,800","59,100","13,107,121"
2020.02.07,"60,400",700,"61,100","61,200","59,700","16,402,493"
2020.02.06,"61,100","1,600","60,100","61,100","59,700","14,727,159"
2020.02.05,"59,500",600,"60,000","60,200","58,900","19,278,165"
2020.02.04,"58,900","1,700","57,100","59,000","56,800","21,800,192"
2020.02.03,"57,200",800,"55,500","57,400","55,200","23,995,260"
2020.01.31,"56,400",800,"57,800","58,400","56,400","19,749,457"
2020.01.30,"57,200","1,900","58,800","58,800","56,800","20,821,939"
2020.01.29,"59,100",300,"59,100","59,700","58,800","16,446,102"
2020.01.28,"58,800","2,000","59,400","59,400","58,300","23,664,541"
2020.01.23,"60,800","1,500","61,800","61,800","60,700","14,916,555"
2020.01.22,"62,300",900,"60,500","62,600","60,400","15,339,565"
2020.01.21,"61,400","1,000","62,000","62,400","61,200","11,142,693"
2020.01.20,"62,400","1,100","62,000","62,800","61,700","12,528,855"
2020.01.17,"61,300",600,"61,900","62,000","61,000","16,025,661"
2020.01.16,"60,700","1,700","59,100","60,700","59,000","14,381,774"
2020.01.15,"59,000","1,000","59,500","59,600","58,900","14,300,928"
2020.01.14,"60,000",0,"60,400","61,000","59,900","16,906,295"
2020.01.13,"60,000",500,"59,600","60,000","59,100","11,359,139"
2020.01.10,"59,500",900,"58,800","59,700","58,300","16,000,170"
2020.01.09,"58,600","1,800","58,400","58,600","57,400","24,102,579"
2020.01.08,"56,800","1,000","56,200","57,400","55,900","23,501,171"
2020.01.07,"55,800",300,"55,700","56,400","55,600","10,009,778"
2020.01.06,"55,500",0,"54,900","55,600","54,600","10,278,951"
2020.01.03,"55,500",300,"56,000","56,600","54,900","15,422,255"
2020.01.02,"55,200",600,"55,500","56,000","55,000","12,993,228"
2019.12.30,"55,800",700,"56,200","56,600","55,700","8,356,767"
2019.12.27,"56,500","1,100","55,700","56,900","55,500","12,313,056"
2019.12.26,"55,400",400,"54,700","55,400","54,400","9,645,034"
2019.12.24,"55,000",500,"55,600","55,700","54,800","11,868,463"
2019.12.23,"55,500",500,"56,100","56,400","55,100","9,839,252"
2019.12.20,"56,000",0,"56,100","56,500","55,600","12,095,519"
2019.12.19,"56,000",300,"57,000","57,300","55,500","14,180,520"
2019.12.18,"56,300",400,"56,700","57,200","56,000","15,558,208"
2019.12.17,"56,700","2,000","55,800","56,700","55,400","19,358,433"
2019.12.16,"54,700",0,"54,500","54,900","54,300","11,512,405"
2019.12.13,"54,700","1,400","54,500","54,800","53,900","18,120,261"
2019.12.12,"53,300","1,400","53,000","53,300","52,700","29,178,697"
2019.12.11,"51,900",400,"51,500","52,200","51,400","11,379,521"
2019.12.10,"51,500",300,"51,000","51,600","50,700","6,882,771"
2019.12.09,"51,200",800,"50,900","51,400","50,700","8,470,627"
2019.12.06,"50,400",900,"50,100","50,900","49,950","11,414,563"
2019.12.05,"49,500",50,"50,200","50,400","49,500","10,449,715"
2019.12.04,"49,450",450,"49,600","49,850","49,000","13,246,549"
2019.12.03,"49,900",500,"49,800","50,300","49,500","12,059,812"
2019.12.02,"50,400",100,"50,900","51,300","50,400","18,877,252"
2019.11.29,"50,300","1,000","51,200","51,400","50,200","11,179,334"
2019.11.28,"51,300",900,"51,900","52,100","51,300","6,833,885"
2019.11.27,"52,200",400,"51,800","52,300","51,600","7,546,261"
2019.11.26,"51,800",0,"51,900","52,900","51,800","27,372,226"
2019.11.25,"51,800",200,"52,200","52,600","51,700","9,050,625"
2019.11.22,"51,600",600,"51,000","51,600","50,900","8,478,310"
2019.11.21,"51,000","1,000","51,600","52,100","50,600","14,298,646"
2019.11.20,"52,000","1,500","53,400","53,400","52,000","12,560,070"
2019.11.19,"53,500",0,"53,200","53,500","52,700","8,907,177"
2019.11.18,"53,500",200,"53,600","53,800","53,200","7,746,554"
2019.11.15,"53,700",900,"52,900","53,700","52,600","9,703,360"
2019.11.14,"52,800",300,"51,900","52,800","51,900","12,010,018"
2019.11.13,"52,500",100,"52,500","52,500","52,000","6,225,196"
2019.11.12,"52,600","1,000","51,800","52,600","51,600","6,576,148"
2019.11.11,"51,600",500,"52,200","52,200","51,400","8,185,952"
2019.11.08,"52,100",800,"53,200","53,300","52,000","11,603,290"
2019.11.07,"52,900",400,"53,400","53,400","52,400","9,257,116"
2019.11.06,"53,300",600,"52,900","53,500","52,700","14,361,133"
2019.11.05,"52,700",400,"52,400","52,700","52,100","10,581,034"
2019.11.04,"52,300","1,100","51,700","52,300","51,400","13,012,411"
2019.11.01,"51,200",800,"50,600","51,200","50,400","8,467,846"
2019.10.31,"50,400",0,"51,000","51,400","50,300","10,304,777"
2019.10.30,"50,400",700,"50,700","50,800","50,200","8,959,435"
2019.10.29,"51,100",200,"51,400","51,700","50,800","7,581,629"
2019.10.28,"51,300",400,"50,700","51,500","50,700","6,431,522"
2019.10.25,"50,900",200,"50,800","51,200","50,500","7,879,897"
2019.10.24,"50,700",500,"52,500","52,500","50,500","21,185,785"
2019.10.23,"51,200",0,"51,300","51,500","50,800","8,663,880"
2019.10.22,"51,200",900,"50,800","51,500","50,700","10,898,729"
2019.10.21,"50,300",400,"49,900","50,400","49,800","4,406,531"
2019.10.18,"49,900",600,"50,300","50,900","49,650","8,483,106"
2019.10.17,"50,500",200,"50,500","50,600","50,100","6,701,380"
2019.10.16,"50,700",600,"50,700","50,900","50,400","9,136,282"
2019.10.15,"50,100",100,"49,900","50,200","49,900","6,058,105"
2019.10.14,"50,000",850,"50,000","50,300","49,850","11,130,635"
2019.10.11,"49,150",600,"49,000","49,450","48,800","7,783,275"
2019.10.10,"48,550",350,"48,200","49,200","48,000","18,639,855"
2019.10.08,"48,900","1,150","47,900","49,000","47,600","14,239,367"
2019.10.07,"47,750",250,"48,350","48,700","47,650","7,047,273"
2019.10.04,"48,000",400,"47,400","48,650","47,350","9,331,695"
2019.10.02,"47,600","1,250","48,350","48,400","47,600","8,382,463"
2019.10.01,"48,850",200,"48,900","49,100","48,650","6,206,035"
2019.09.30,"49,050",650,"48,050","49,250","47,900","9,497,119"
